csv,tex
tables/cleaning_ledger.csv,tables/cleaning_ledger.tex
tables/confusion_matrix_best.csv,tables/confusion_matrix_best.tex
tables/data_audit.csv,tables/data_audit.tex
tables/gates.csv,tables/gates.tex
tables/leakage_analysis.csv,tables/leakage_analysis.tex
tables/lexical_summary.csv,tables/lexical_summary.tex
tables/main_results.csv,tables/main_results.tex
tables/model_selection.csv,tables/model_selection.tex
tables/negative_results.csv,tables/negative_results.tex
tables/partitioning.csv,tables/partitioning.tex
tables/representation_analysis.csv,tables/representation_analysis.tex
tables/sanity_checks.csv,tables/sanity_checks.tex
tables/top_grams_logodds_legit.csv,tables/top_grams_logodds_legit.tex
tables/top_grams_logodds_phish.csv,tables/top_grams_logodds_phish.tex
tables/transfer_drift_ks.csv,tables/transfer_drift_ks.tex
tables/transfer_results.csv,tables/transfer_results.tex
tables/validation_results.csv,tables/validation_results.tex
calibration/calibration_results.csv,calibration/calibration_results.tex
ers/dts_scores.csv,ers/dts_scores.tex
ers/ers_scores.csv,ers/ers_scores.tex
perturbation/robustness_base.csv,perturbation/robustness_base.tex
perturbation/robustness_suite.csv,perturbation/robustness_suite.tex
statistical/statistical_tests.csv,statistical/statistical_tests.tex
